Samples,Clades,Subclades,Initial Reads,Filtered Reads,Initial Clusters,Filtered Clusters,H,HE,Final Clusters,Loci Retained
ABX005,B,ABX,"4,250,491","4,246,405","365,088","79,939",0.008,0.002,"76,308","13,542"
ABX020,B,ABX,"2,723,645","2,721,069","310,633","74,213",0.007,0.002,"71,460","13,422"
AMCC112987,B,NVZ,"3,039,552","3,036,575","387,817","70,208",0.006,0.002,"67,263","6,496"
AMCC112999,C,SVZ,"1,493,735","1,492,180","188,042","47,498",0.008,0.001,"45,740","4,426"
AMCC114577,A,GJR,"2,609,974","2,607,328","367,853","69,937",0.011,0.002,"66,450","7,378"
AMCC176080,B,NVZ,"2,627,971","2,625,323","420,811","70,249",0.006,0.002,"67,026","6,308"
AMNH269123,D,NAR,"4,709,606","4,704,845","440,479","81,567",0.009,0.002,"76,914","13,064"
AMNH272700,D,SSM,"1,608,196","1,606,633","316,822","62,693",0.008,0.003,"59,402","8,654"
C247647,A,PTI,"3,778,844","3,775,227","378,714","85,432",0.008,0.002,"81,523","14,038"
CIT393,D,MTR,"2,300,707","2,298,561","374,711","80,194",0.007,0.002,"76,732","13,581"
CIT448,D,MTR,"2,766,677","2,764,014","314,952","72,701",0.006,0.002,"69,875","12,888"
CTA1028,OUT,OUT,"3,141,959","3,138,855","425,166","73,175",0.007,0.002,"69,803",719
CTA1415,D,SCE,"2,175,679","2,173,754","259,666","71,385",0.005,0.002,"68,929","11,964"
CTA1511,B,TXI,"2,672,598","2,669,989","311,918","78,351",0.007,0.002,"75,603","14,372"
CTA1517,A,EAM,"2,568,226","2,565,803","267,401","77,763",0.009,0.002,"74,721","12,902"
CTA4195,C,GUS,"2,021,054","2,018,923","304,134","63,369",0.007,0.002,"60,838","6,203"
CTA4245,D,NAR,"2,214,988","2,212,738","215,530","53,681",0.007,0.002,"51,365","8,999"
CTA4352,A,LMR,"3,599,480","3,595,923","402,105","75,248",0.009,0.002,"71,702","8,359"
CTA4363,A,LMR,"2,440,084","2,437,512","323,691","66,449",0.009,0.002,"63,268","7,349"
CTA4371,A,IJM,"1,124,626","1,123,499","213,095","52,486",0.007,0.002,"50,231","7,200"
CTA4390,B,TXI,"198,766","198,558","124,352","3,750",0.013,0.004,"3,291",510
EEB1013,OUT,OUT,"1,245,322","1,244,143","201,547","55,354",0.006,0.002,"53,400",531
FMNH175255,D,UMD,"408,058","407,613","65,103","17,918",0.006,0.002,"17,249","2,187"
FMNH175275,E,WAM,"3,271,144","3,268,074","456,885","78,046",0.007,0.003,"73,782","6,549"
FMPS010,OUT,OUT,"3,561,188","3,557,750","377,580","71,386",0.009,0.002,"66,710",656
ICA095,A,IJM,"2,819,142","2,816,301","399,671","75,502",0.010,0.002,"71,120","10,149"
ICA245,A,NSR,"2,414,180","2,411,946","390,167","67,468",0.008,0.003,"63,220","5,829"
JAP012,A,NSR,"1,507,100","1,505,662","240,879","57,940",0.007,0.002,"55,455","5,117"
JAP094,D,JAP,"1,350,168","1,348,909","290,864","58,209",0.006,0.003,"55,186","9,993"
JAP107,D,JAP,"1,476,001","1,474,595","352,015","61,519",0.006,0.003,"57,817","10,001"
JUF017,C,NRB,"4,061,708","4,057,600","480,217","90,502",0.009,0.002,"85,678","9,437"
MBR046,OUT,OUT,"1,674,854","1,673,033","238,582","58,226",0.006,0.002,"55,716","1,069"
MCNM1497,B,XAI,"2,400,373","2,398,159","291,650","72,106",0.007,0.002,"69,525","13,455"
MJ515,A,JMI,"2,144,733","2,142,758","319,340","65,331",0.009,0.003,"61,958","6,845"
MN56812,C,NRB,"3,830,255","3,826,355","514,924","82,841",0.009,0.002,"78,076","8,025"
MN76750,B,CER,"3,399,309","3,396,093","309,899","71,700",0.006,0.002,"69,064","13,283"
MPEG20768,D,UMR,"3,871,135","3,867,308","471,710","81,980",0.010,0.002,"77,284","11,730"
MPEG20769,D,UMR,"3,596,375","3,592,865","443,107","79,054",0.009,0.002,"74,875","11,866"
MSB140110,D,ECU,"3,710,546","3,706,843","421,001","75,722",0.007,0.002,"72,141","7,999"
MSB140111,D,ECU,"2,771,091","2,768,271","354,251","67,979",0.007,0.002,"65,013","6,984"
MSB208394,D,PTC,"1,681,886","1,680,194","233,896","59,112",0.006,0.002,"56,910","8,547"
MSB211792,D,PAB,"999,198","998,289","158,650","51,920",0.005,0.003,"49,660","6,962"
MSB236570,A,ATH,"2,558,413","2,556,048","382,635","70,321",0.010,0.003,"66,417","7,206"
MSB236689,A,MMR,"806,223","805,423","153,452","48,627",0.007,0.003,"46,109","7,298"
MSB236807,A,MMR,"1,131,093","1,130,084","247,090","53,394",0.007,0.003,"50,398","7,987"
MSB263513,HG,HG,"1,774,930","1,773,026","372,885","65,644",0.007,0.002,"61,894","4,156"
MSB45836,D,SEM,"1,495,950","1,494,764","239,216","54,149",0.004,0.002,"52,318","5,462"
MSB70574,D,SPB,"3,163,614","3,160,405","411,678","75,158",0.008,0.002,"71,413","10,435"
MSB99059,D,PTC,"1,574,661","1,573,182","321,540","59,536",0.006,0.003,"56,569","8,347"
MVZ157855,D,SPB,"3,537,288","3,533,940","385,874","74,723",0.007,0.003,"70,699","10,693"
MVZ157905,D,NSM,"2,862,935","2,860,277","406,759","74,530",0.009,0.003,"70,490","10,404"
MVZ157968,E,STR,"184,713","184,529","90,165","7,409",0.007,0.004,"6,530",515
MVZ160094,C,SVZ,"3,725,061","3,721,306","411,353","78,198",0.010,0.001,"74,412","7,588"
MVZ168955,E,WAM,"3,325,897","3,322,862","419,611","77,869",0.008,0.003,"73,791","6,494"
MVZ190699,D,JUR,"2,215,186","2,213,146","394,036","70,819",0.007,0.003,"66,846","12,234"
MVZ194439,D,SSM,"1,898,970","1,897,183","327,530","68,419",0.008,0.003,"64,717","9,991"
MVZ194493,D,JUR,"941,957","941,104","240,458","50,590",0.005,0.003,"47,861","8,922"
MVZ194511,A,SSR,"760,766","760,024","97,646","21,155",0.007,0.002,"20,120","1,413"
MVZ194545,A,JMI,"2,183,678","2,181,345","229,409","62,652",0.011,0.002,"59,810","6,804"
MVZ194567,A,GJR,"1,884,446","1,882,495","325,434","66,022",0.011,0.002,"62,725","6,899"
MVZ194582,A,ATH,"839,115","838,414","159,305","48,548",0.010,0.002,"46,251","4,916"
MVZ194874,A,UJR,"2,626,650","2,624,245","474,978","79,458",0.011,0.003,"73,690","11,210"
MVZ194879,A,UJR,"1,759,530","1,757,966","312,783","63,610",0.010,0.003,"59,708","9,350"
MVZ194914,A,CLJ,"3,147,232","3,144,201","473,314","80,987",0.009,0.003,"75,571","11,270"
MVZ194987,A,CLJ,"2,649,630","2,647,221","439,430","78,430",0.009,0.003,"73,465","12,136"
MVZ196095,D,MAR,"151,445","151,231","72,935","5,230",0.006,0.004,"4,835",376
MVZ225064,D,SEM,"3,403,305","3,399,963","476,625","80,606",0.007,0.002,"76,597","8,414"
MVZ225082,HG,HG,"3,673,839","3,670,151","455,668","84,417",0.008,0.002,"80,050","4,975"
MZUSP30370,B,CER,"3,192,286","3,189,447","301,742","73,339",0.005,0.002,"70,824","13,895"
MZUSP31924,A,PTI,"2,895,615","2,892,827","260,567","72,153",0.008,0.002,"69,010","12,102"
MZUSP31942,B,TXI,"2,980,107","2,977,260","300,271","74,560",0.007,0.002,"71,840","13,763"
MZUSP31947,B,TXI,"2,852,271","2,849,567","309,353","73,524",0.006,0.002,"71,000","13,688"
NUTRIA289,OUT,OUT,"2,242,635","2,240,340","328,132","68,584",0.005,0.002,"65,852","1,382"
ROM115116,TEP,TEP,"238,801","238,591","70,571","10,508",0.008,0.002,"9,885",394
TTU101118,E,IQT,"1,836,157","1,834,449","286,697","63,188",0.007,0.003,"60,405","5,171"
TTU101173,D,LOR,"1,636,788","1,635,185","352,978","60,685",0.005,0.003,"57,456","10,330"
TTU101213,D,NSM,"1,915,489","1,913,686","378,740","68,192",0.008,0.003,"64,245","9,941"
TTU106013,C,GUS,"2,039,625","2,037,504","294,435","62,661",0.006,0.002,"59,997","6,211"
USNM549559,D,SAR,"1,413,419","1,412,033","279,142","54,892",0.005,0.003,"52,105","9,319"
USNM584593,D,SCE,"2,479,653","2,477,161","337,134","66,992",0.008,0.001,"64,120","9,499"
X1M15,D,SAR,"1,357,606","1,356,316","198,154","62,148",0.005,0.002,"60,088","11,848"
X1M36,A,EAM,"2,394,628","2,392,385","319,232","71,479",0.007,0.002,"68,657","11,687"
