Catalog Number,Alternative Number,Source,Species,longitude,latitude,RB,IOC,ZB,MB,GSL,NL,RL,OL,RD,CDM1,BaL,PLa,CIL,MTRL,MaxB,D,IFL,IFW,BuL,OccW,LMD,MD
MN35875,,MN,P. brevicauda,-73.4774,-4.09507,8.93,12.98,26.53,20.99,58.57,23.08,24.38,14.39,11.76,15.92,41.12,19.44,48.39,8.34,9.41,12.38,5.85,2.31,10.18,9.39,7.51,31.68
MVZ153616,,MVZ,P. brevicauda,-78.1572,-4.45772,8.73,11.95,28.63,21.51,59.66,23.67,23.65,15.36,12.15,16.18,42.42,21.55,49.09,9.59,10.4,12.87,5.68,3,11,10.32,8.43,32.29
MVZ155034,,MVZ,P. brevicauda,-78.16854,-4.45236,8.21,11.32,27.18,20.8,59.8,23,23.72,15.02,10.6,15.35,43.16,20.85,49,9.27,9.95,13.07,6.09,3.15,10.38,10.78,7.97,30.49
MVZ155036,,MVZ,P. brevicauda,-78.16123,-4.45563,8.48,11.73,27.15,20.75,55.97,21.75,22.37,13.8,10.96,14.88,39.23,19.07,45.47,9.29,9.44,11.73,5.47,2.94,10.21,9.98,7.08,29.5
MVZ157934,,MVZ,P. brevicauda,-77751,-4022,9.32,11.63,25.91,21.36,57.25,20.72,22.94,14.44,11.52,15.62,41.26,21.75,46.77,9.18,10.08,12.84,6.05,3.33,10.04,10.11,7.67,30.45
MVZ157948,,MVZ,P. brevicauda,-77751,-4022,8.72,11.82,26.92,21.03,60.01,22.42,23.55,15.18,11.57,15.51,43.51,21.11,49.4,8.84,9.64,12.8,6.44,2.81,10.23,10.03,7.57,31.72
MVZ157966,,MVZ,P. brevicauda,-77751,-4022,7.91,11.63,27.5,20.91,60.36,22.82,23.18,15.77,11.28,15.72,42.84,21.28,49.51,8.75,9.43,13.09,5.59,2.78,10.87,10.81,7.81,32.56
AMNH263054,,AMNH,P. brevicauda,-66.77966,-11.74947,8.29,10.43,23.93,19.19,51.18,19,20.5,12.75,9.47,12.82,36.42,18.28,42.7,8.77,8.95,10.68,5.33,2.7,10.13,8.55,6.38,27
AMNH263122,,AMNH,P. brevicauda,-66.77966,-11.74947,8.65,11.22,26.22,21.29,53.74,19.04,20.27,13.96,10.85,14.17,37.8,18.04,44.75,8.89,9.3,10.68,5.86,2.87,10.59,9.21,6.58,29.39
MVZ157855,,MVZ,P. brevicauda,-69068,-12.63333,8.65,10.91,24.71,20.36,50.63,18.22,19.19,13.5,10.17,13.61,36.48,17.57,42.17,9.15,8.86,10.22,6.31,2.76,10.33,9.52,6.02,27.19
MVZ168956,,MVZ,P. brevicauda,-69.07289,-12.6,7.61,11.26,24.33,17.77,49.75,18.21,19.44,12.53,9.33,13.38,35.9,18.4,41.15,8.6,9.52,10.64,4.57,2.47,10.43,9.12,6.67,28.31
MVZ168958,,MVZ,P. brevicauda,-69.07289,-12.6,8.09,11.06,24.47,19.51,53.13,19.8,20.5,13.54,10.22,14.28,37.08,18.92,43.04,8.48,8.81,10.52,5.66,2.23,10.52,9.2,6.63,28.39
AMNH268281,,AMNH,P. brevicauda,-73.16208,-5.2495,8.49,11.73,24.37,19.88,54.67,21.06,21.59,13.88,10.73,14.64,38.85,19.04,45.31,8.24,9.78,11.75,5.35,3.1,10.03,10.14,6.72,28.38
AMNH272700,,AMNH,P. brevicauda,-73.16208,-5.2495,8.29,11.7,24.81,20.13,51.73,18.77,19.25,13.97,9.98,13.81,36.13,17.91,42.34,8.39,9.07,10.22,4.37,2.38,10.04,9.51,6.07,27.91
MPEG28342,,MPEG,P. brevicauda,-72.81667,-8.36666,8.81,11.8,25.9,20.53,57.54,22.31,23.07,14.77,11.34,14.62,39.58,20.04,46.09,9.23,9.44,11.68,4.88,2.76,10.17,10.98,7.34,31.07
MPEG28343,,MPEG,P. brevicauda,-72.81662,-8.36666,8.01,10.22,23.87,18.84,50.78,17.79,18.82,13.46,9.44,12.8,35.79,17.62,41.99,8.44,8.79,10.3,4.68,2.53,9.68,8.95,6.21,27.91
MPEG28344,,MPEG,P. brevicauda,-72.81662,-8.36666,8.88,11.52,24.84,19.92,53.14,19.62,21.08,13.59,10.93,14.44,38.23,18.64,44.1,8.87,9.28,11.08,4.11,2.97,10.67,9.1,6.38,29.03
MPEG28346,,MPEG,P. brevicauda,-72.85094,-8.60044,8.74,12.23,24.74,20.7,57.18,20.74,22.08,14.26,10.83,14.17,40.55,19.99,46.49,8.61,9.16,11.7,6.23,3.08,9.95,10.62,7.29,29.53
MPEG28347,,MPEG,P. brevicauda,-72.8,-8.56644,9.11,12,25.84,21.16,53.25,19.43,20.1,14.03,10.16,13.97,37.88,19.21,44.13,8.76,9.4,10.84,5.66,2.97,10.7,9.56,6.69,29.07
MPEG28349,,MPEG,P. brevicauda,-72.85094,-8.60044,9.06,11.68,24.93,20.1,53.23,20.51,21.37,13.42,10.5,13.79,39.24,19.23,44.63,7.89,8.99,11.53,4.5,2.86,10.01,9.85,6.96,27.77
MPEG28350,,MPEG,P. brevicauda,-72.78304,-8.66663,8.3,11.09,23.36,19.44,51.92,19.12,19.65,13.47,10.22,13.46,36.65,18.1,42.68,8.52,9.21,10.48,4.75,2.53,10.3,9.08,6.4,26.31
MPEG28351,,MPEG,P. brevicauda,-72.78304,-8.66663,8.7,11.31,25.63,21.09,56.28,21.14,21.66,14.81,10.55,14.78,39.96,19.49,46.6,7.91,9.58,12.11,5.55,2.96,11.12,8.98,7.53,28.23
MPEG28353,,MPEG,P. brevicauda,-72.78304,-8.66663,9.06,11.66,24.96,20.11,52.15,18.97,20.23,13.45,9.8,14.03,37.52,18.45,43.44,8.23,9.59,10.79,5.91,2.72,10.36,9.08,6.58,28.16
MPEG28354,,MPEG,P. brevicauda,-72.78304,-8.66663,9.34,12.08,26.06,20.35,57.02,22.85,22.9,14.42,11.65,15.52,40.86,20.25,47.65,8.46,10.09,12.37,6.23,2.9,10.83,9.23,7.91,30.89
MPEG28357,,MPEG,P. brevicauda,-72.81667,-8.36666,8.11,11.25,22.76,19.8,50.35,18.69,19.11,12.89,9.15,13.09,34.57,16.49,40.91,8.36,7.91,10.33,4.25,2.44,9.5,10,6.16,25.44
MPEG28358,,MPEG,P. brevicauda,-72.81662,-8.36666,7.9,10.04,24.18,19.93,50.35,18.11,18.94,13.46,9.89,13.26,37.2,18.18,42.99,8.61,9.12,10.98,5.43,2.69,10.19,9.12,6.43,27.02
MPEG28360,MVZ194463,MPEG,P. brevicauda,-72.81667,-8.36666,10.25,10.86,26.5,20.41,54.67,20.75,21.92,13.9,10.5,14.68,39.68,18.61,45.83,8.34,10.07,12.09,5.65,3.4,10.69,9.42,7.14,30.86
MPEG28361,,MPEG,P. brevicauda,-72.81662,-8.36666,8.82,12.55,26.4,21.73,57.5,19.66,21.62,14.98,11.25,15.66,41.75,20.16,48.58,8.5,9.52,12.2,5.6,2.81,11.46,9.69,6.83,32.27
MPEG28362,,MPEG,P. brevicauda,-72.81662,-8.36666,8.6,11.3,24.07,19.33,52.64,18.96,20.44,13.46,9.64,13.6,38.25,19.28,44.44,8.67,9.29,11.09,5.22,2.43,9.98,9.2,6.49,29.03
MPEG28363,,MPEG,P. brevicauda,-72.81662,-8.36666,8.7,11.55,23.74,19.49,50.62,18.09,19.82,13.34,10.03,13.39,37.14,18.2,42.67,8.34,8.93,10.74,4.76,2.65,10.03,9.17,6.08,27.17
MPEG28460,,MPEG,P. brevicauda,-72.81662,-8.36666,8.18,10.52,25.19,19.45,50.73,18.37,19.83,13.28,9.46,13.36,36.57,17.87,42.63,8.45,9.08,10.22,5.42,2.58,10.15,8.96,6.46,26.53
MUSM11258,,AMNH,P. brevicauda,-73.16208,-5.2495,7.95,11.01,25.75,19.68,53.12,21.9,20.81,13.62,10.48,14.11,38.51,18.29,44.3,8.63,9.79,11.03,5.6,3.04,10.11,9.51,6.02,28.72
MUSM11262,,AMNH,P. brevicauda,-73.16208,-5.2495,7.9,11.37,23.74,19.73,50.07,18.15,19.19,13.7,9.76,13.68,35.35,16.81,41.41,8.58,9.12,9.66,4.32,2.22,10.56,9.26,6.45,27.85
MUSM11297,,AMNH,P. brevicauda,-73.16208,-5.2495,8.59,13.05,25.46,21.18,57.87,21.21,21.77,14.76,11.32,16.04,40.37,19.62,46.25,8.46,9.9,11.74,6.15,2.71,10.73,9.51,6.72,30.59
MVZ190668,,MVZ,P. brevicauda,-72.78304,-8.66663,8.35,10.93,25.03,19.53,51.53,19.17,19.49,13.54,9.55,13.75,36.59,17.95,42.65,8.49,9.28,10.24,5.18,2.9,10.03,9.57,5.87,26.79
MVZ190678,,MVZ,P. brevicauda,-72.81667,-8.36666,8.91,11.51,24.1,19.41,52.98,18.08,20.05,13.45,9.99,13.82,37.53,17.64,43.42,8.44,8.95,10.61,5.4,2.7,10.26,9.49,6.5,28.65
AMNH263060,,AMNH,P. simonsi,-68.57543,-12.39863,9.48,13.01,27.48,22.39,60.48,23.2,24,15.44,11.28,15.35,41.72,18.92,48.69,8.7,9.88,11.91,4.93,2.83,11.29,9.74,7.52,32.51
AMNH263062,,AMNH,P. simonsi,-68.91681,-11.3501,8.46,11,24.63,20.94,53.77,21.43,21.36,13.46,10.67,13.77,37.82,17.54,44.09,8.03,9.46,10.89,3.61,2.83,10.01,9.04,6.63,28.09
AMNH268278,,AMNH,P. simonsi,-73.16208,-5.2495,9.38,12.39,27.79,21.53,62.17,24.42,25.82,15.45,12.13,16.25,43.2,20.49,49.83,9.22,10.52,13.15,5.51,2.97,10.25,9.44,7.31,31.31
AMNH272699,,AMNH,P. simonsi,-73.16208,-5.2495,9.35,11.84,27.12,20.38,57.23,22.5,23.75,14.72,11.35,15.33,39.52,18.45,45.73,8.87,10.13,11.81,4.73,2.78,10.58,9.62,7.2,30.11
AMNH272716,,AMNH,P. simonsi,-73.16208,-5.2495,8.88,11.71,26.39,19.75,57.18,22.04,22.57,14.45,11.65,15.02,38.17,17.64,44.77,7.85,9.45,11.3,5.41,2.37,9.67,9.52,6.92,28.92
AMNH272717,,AMNH,P. simonsi,-73.16208,-5.2495,8.3,11.95,24.49,19.89,57.03,21.99,22.56,14.4,11.33,14.61,38.38,17.71,44.78,8.65,9.55,11.46,4.32,2.66,10.16,9.73,6.87,28.81
EFA038,,LMUSP,P. simonsi,-62.26745,-4.42802,9.74,12.36,27.92,20.72,60.1,22.7,24,15.29,12.03,15.93,41.42,19,48.48,7.74,9.68,12.87,4.26,3.06,10.63,10.1,8.01,30.73
MJ158,,LMUSP,P. simonsi,-64.82581,-9.4455,8.66,11.56,25.43,19.31,55.68,19.67,21.92,14.32,10.4,14.33,37.67,16.87,44.7,8.59,9.12,10.86,4.87,3.06,10.8,10.09,6.92,28.07
MJ397,,LMUSP,P. simonsi,-64.83294,-9.43781,6.52,10.19,21.87,17.96,48.81,18.49,19.27,12.43,8.58,12.11,33.89,15.3,40,7.22,7.47,9.65,3.62,2.34,9.57,8.42,5.65,25.08
MJ549,,LMUSP,P. simonsi,-64.86,-9.45673,8.14,11.19,23.2,18.61,52.68,19,20.34,13.69,9.67,13.2,36.95,16.8,43.05,7.92,8.54,10.59,4.43,2.85,10.27,8.53,6.09,27.27
MJ636,,LMUSP,P. simonsi,-64.85177,-9.4416,7.48,11.34,21.15,17.18,47.52,17.26,18.74,12.09,8.24,11.73,32.59,15.22,38.3,7.46,7.28,9.39,4.32,2.19,9.42,8.28,5.79,24.08
MJ774,,LMUSP,P. simonsi,-64.83314,-9.43693,7.35,10.82,23.53,19.43,49.23,19.72,20.05,12.47,9.45,13.09,34.53,17.59,40.18,7.58,7.6,10.1,5.16,3.11,10.26,8.38,6.1,25.11
MPEG28397,,MPEG,P. simonsi,-68.76672,-6.46666,9.15,11.74,24.66,19.22,53.47,20.53,21.67,13.31,10.22,13.91,36.33,16.73,42.75,8.33,9.33,11.02,4.58,2.48,9.45,9.01,6.73,28.21
MPEG28398,MVZ194703,MPEG,P. simonsi,-68.89219,-6.58282,8.78,11.53,23.86,18.98,50.69,17.59,19.46,13.44,9.77,13.49,34.44,14.79,41.2,7.84,8.34,9.96,4.25,2.89,9.61,8.76,5.75,25.53
MPEG28400,,MPEG,P. simonsi,-72.81662,-8.36666,8.71,11.39,25.73,21.36,58.03,22.88,23.84,14.99,11.2,14.74,39.6,18.67,46.45,7.49,8.49,12.32,4.92,2.73,10.36,9.23,7.39,28.5
MPEG28408,,MPEG,P. simonsi,-72.81662,-8.36666,8.67,11.84,25.42,20.12,52,19.13,20.08,13.84,9.93,13.43,36.42,15.92,42.26,8,9.02,10.38,3.75,2.22,10.21,9.39,6.42,27.59
MPEG28409,MVZ194602,MPEG,P. simonsi,-72.81662,-8.36666,8.84,10.82,25.3,20.13,56.19,21.54,22.23,14.94,10.8,14.08,38.46,16.57,45.06,8.01,9.1,11.19,5,2.32,10.34,9.74,6.43,27.73
MPEG28414,,MPEG,P. simonsi,-66.01666,-3.31666,9.83,12.21,26.43,20.26,59,23.08,24.08,15.11,11.29,15.11,40.64,19.42,47.23,7.93,9.48,12.62,3.53,2.57,10.4,10.01,6.99,29.25
MPEG28416,,MPEG,P. simonsi,-66.01666,-3.31666,8.82,11.73,24.99,19.32,57.21,22.79,23.26,14.81,11.37,14.93,39.02,17.82,45.47,7.8,9.03,11.63,4.62,3.08,10.54,9.14,7.14,28.75
MPEG28417,MVZ194711,MPEG,P. simonsi,-66.01666,-3.31666,10.09,12.61,26.27,20.83,58.75,22.5,23.83,15.51,11.83,15.47,41.62,19.41,48.32,8.25,9.9,12.78,5.46,3.16,10.11,9.6,7.57,30.84
MPEG28419,,MPEG,P. simonsi,-66.01666,-3.31666,9.21,12.35,27.36,21.73,61.25,23.87,24.79,15.67,11.97,15.67,42.86,20.4,49.59,8.56,10.19,12.87,4.21,2.93,10.63,9.5,7.69,32.27
MPEG28424,,MPEG,P. simonsi,-70.85003,-6.75,9.52,11.85,26.18,20.38,55.73,20.56,23.21,13.62,10.38,14.09,39.33,17.66,45.71,8.15,10.05,11.43,4.6,2.22,9.88,9.48,6.62,28.3
MPEG28427,MVZ194775,MPEG,P. simonsi,-68.76672,-6.46666,8.98,11.09,23.8,18.96,51.52,18.86,19.97,13.87,10.22,13.43,35.31,15.81,40.9,7.81,8.4,10.31,4.62,2.62,9.04,9.73,6.29,26.36
MPEG28429,,MPEG,P. simonsi,-68.89219,-6.58282,7.32,10.26,22.79,19.51,49.08,18.58,19.35,13.01,9.38,12.36,34.77,16.11,40.07,7.42,8.08,10.46,4.45,2.63,9.21,9.09,5.65,24.73
MPEG28430,,MPEG,P. simonsi,-68.89219,-6.58282,8.92,11.09,25.65,21.01,56.67,21.88,22.84,14.46,11.1,15.12,40.14,18.33,46.08,7.8,10.02,11.81,5.56,3.02,10.7,9.59,6.47,29.54
MPEG28432,,MPEG,P. simonsi,-68.89219,-6.58282,8.16,11.56,24.21,19.26,51.74,19.38,19.68,13.99,10.19,13.31,36.64,15.93,41.81,7.68,8.73,10.55,3.32,2.26,9.47,9.21,6.67,27.04
MPEG28433,,MPEG,P. simonsi,-72.78304,-8.66663,8.17,10.95,24.45,18.54,52.52,20.78,21.24,13.53,9.78,13.53,35.52,15.74,42.21,7.89,8.64,10.16,4.17,2.47,10.11,8.95,6,25.75
MPEG28437,,MPEG,P. simonsi,-72.78304,-8.66663,9.38,11.15,24.36,19.59,55.81,21.44,22.66,13.8,11.14,14.35,38.82,18.18,45.67,7.92,9.33,11.93,5.02,2.95,10.29,9.79,7.18,27.85
MPEG28438,,MPEG,P. simonsi,-72.78304,-8.66663,9.26,11.09,24.99,20.59,55.16,21.87,22.56,14.01,10.68,13.94,37.61,16.24,43.99,7.59,8.49,11.27,5.04,2.79,10.11,9.7,6.54,28.03
MPEG28443,,MPEG,P. simonsi,-72.78304,-8.66663,8.73,10.8,24.86,19.06,54.83,20.08,21.62,14.2,10.29,13.62,37.5,17.54,43.74,7.59,8.99,11.53,4.42,2.69,10.27,9.52,6.52,27.74
MPEG28444,,MPEG,P. simonsi,-72.78304,-8.66663,8.32,10.68,23.81,18.71,53.9,19.79,21.62,13.22,9.98,13.56,36.41,16.07,42.63,7.9,9.12,10.67,4.23,2.62,10.15,9.47,6.26,27.26
