Catalog Number,Alternative Number,Source,Species,longitude,latitude,RB,IOC,ZB,MB,GSL,NL,RL,OL,RD,CDM1,BaL,PLa,CIL,MTRL,MaxB,D,IFL,IFW,BuL,OccW,LMD,MD
MPEG28447,MVZ194635,MPEG,P. simonsi,-72.78304,-8.66663,8.86,10.86,25.55,19.44,53.16,20.46,20.45,13.89,10.21,14.02,36.57,17.48,42.89,8.29,9.23,10.76,4.72,2.34,9.56,9.16,6.22,26.55
MPEG28448,,MPEG,P. simonsi,-72.78304,-8.66663,8.4,11.29,24.99,19.28,51.08,18.85,19.61,13.37,10.37,13.98,35.02,16.04,41.28,7.8,9.15,10.35,3.95,2.18,9.63,9.34,5.56,25.94
MPEG28449,,MPEG,P. simonsi,-72.78304,-8.66663,8.57,11.14,25.04,20.08,55.1,21.23,21.87,14.27,10.11,13.8,38.22,17.27,43.79,8.18,8.61,11.03,4.96,2.72,10.14,9.79,6.15,27.25
MPEG28451,,MPEG,P. simonsi,-72.78304,-8.66663,9.06,10.72,25.64,20.12,56.12,21.8,22.42,14.58,11.23,14.44,39.26,17.55,45.51,8.01,8.88,11.42,4.47,3.06,10.58,9.33,6.79,28.22
MPEG28452,,MPEG,P. simonsi,-72.78304,-8.66663,9.1,11.33,24.85,19.53,54.86,20.59,21.76,14.41,10.41,13.29,37.66,16.37,44.06,7.82,8.59,10.91,4.19,2.33,9.81,9.44,6.67,28.22
MPEG28453,,MPEG,P. simonsi,-72.78304,-8.66663,8.54,11.07,23.03,18.29,50.97,18.98,19.74,13.74,9.52,13.31,35.65,16.3,41.27,7.88,7.96,10.43,4.8,2.58,9.35,8.64,5.75,25.77
MPEG28455,,MPEG,P. simonsi,-72.78304,-8.66663,9.76,11.41,25.45,20.47,55.62,22.57,23.01,13.67,11.15,14.87,37.92,17.56,44.53,8.21,9.95,11.25,4.82,2.75,10.2,9.44,6.64,29.61
MPEG28456,,MPEG,P. simonsi,-72.78304,-8.66663,8.9,11.22,26.61,21.02,58.91,23.88,24.06,14.65,11.58,15.13,40.48,19.11,47.27,7.94,9.97,12.68,5.04,3.02,10.58,9.79,7.33,29.02
MPEG28459,,MPEG,P. simonsi,-72.81662,-8.36666,8.45,9.71,24.21,18.71,51.33,19.44,19.79,13.37,9.85,13.43,35.4,16.47,41.88,7.99,8.28,10.51,4.75,2.78,9.97,9.09,5.95,27.08
MUSM11283,,AMNH,P. simonsi,-73.16208,-5.2495,8.53,11.35,25.6,20.26,53.24,21.08,21.74,13.63,10.58,14.35,36.48,16.79,42.68,7.7,9.53,10.72,4.1,2.31,9.71,9.1,6.7,27.14
MUSM11299,,AMNH,P. simonsi,-73.16208,-5.2495,9.31,10.95,26.35,20.23,54.29,20.92,21.44,14.66,10.93,14.11,38.65,17.88,44.01,8.36,10.55,11.5,4.63,2.63,9.18,9.31,6.68,27.91
MUSM11314,,AMNH,P. simonsi,-73.16208,-5.2495,8.13,11.35,25.52,19.88,54.41,20.18,21.44,14.27,10.4,14,37.42,17.13,43.7,8.57,9.3,10.9,4.56,2.78,9.06,9.79,6.83,28.23
MUSM13342,,AMNH,P. simonsi,-73.16208,-5.2495,8.12,11.18,25.11,18.43,52.77,19.95,20.87,13.95,10.47,14.17,36.5,16.15,42.98,7.69,9.19,10.82,4.66,2.33,10.16,9.56,6.24,26.78
MUSM13343,,AMNH,P. simonsi,-73.16208,-5.2495,8.08,11.04,24.6,18.25,51.68,20.19,20.67,13.54,9.67,13.39,35.68,16.69,41.95,8.56,8.74,10.17,4.19,2.81,9.85,9.52,6.11,27.29
MUSM13344,,AMNH,P. simonsi,-73.16208,-5.2495,8.69,11.59,25.22,20.81,57.27,23.16,23.89,13.86,11.63,14.81,39.58,17.55,46.27,8.52,9.62,11.76,4.89,2.82,10.54,10.15,6.83,28.93
MVZ166814,,MVZ,P. simonsi,-71.26166,-12.68001,8.3,10.36,24.08,18.29,50.88,20.04,19.92,12.92,9.73,13.28,35.52,16.47,41.56,7.66,8.52,10.62,3.93,2.4,9.48,9.19,6.43,26.93
MVZ168955,,MVZ,P. simonsi,-69.07289,-12.6,9,11.56,27.23,21.58,56.44,22.42,22.4,14.66,11.22,15.41,39.33,18.2,46.03,8.34,9.49,11.23,4.8,2.97,11.09,9.67,6.47,28.65
USNM364151,,NMNH,P. simonsi,-69.23741,-12.59659,7.82,11.16,23.63,19.41,51.39,19.09,19.92,12.95,9.86,13.26,35.78,16.01,41.58,7.42,8.38,10.21,4.26,2.87,10.3,9.34,6.09,26.26
USNM390367,,NMNH,P. simonsi,-69.18341,-12.58804,8.14,10.32,23.63,19.28,51.06,17.71,18.64,13.61,9.53,12.83,37.44,16.8,43.05,8.03,8.32,10.55,4.74,2.79,10.09,9.55,6.35,27.21
USNM530935,,NMNH,P. simonsi,-69.20697,-12.72047,8.24,10.7,24.23,20.72,52.03,19.62,20.29,12.81,10.06,13.1,35.37,16.48,41.32,7.21,8.44,11.11,4.76,2.6,10.13,9.49,6.35,26.39
USNM578000,,NMNH,P. simonsi,-72.94991,-11.58344,8.44,10.47,25.37,19.64,54.57,20.11,21.05,13.81,10.67,13.76,37.35,17.3,44.37,8.22,9.26,11.23,4.73,2.64,10.04,9.11,6.78,27.53
USNM579259,,NMNH,P. simonsi,-68.77,-13.58,8.51,11.22,24.47,19.22,52.83,18.81,20.98,13.36,10.06,13.87,36.48,16.71,42.38,8.27,9.33,10.9,4.76,2.43,10,9,6.17,26.38
USNM579616,,NMNH,P. simonsi,-66.7333,-10.7667,9.17,11.39,24.87,19.92,53.66,21.12,21.91,13.93,10.91,14.35,36.92,17.42,43.85,8.39,9.19,11.11,5.47,3.26,10.67,8.96,6.6,28.29
USNM579694,,NMNH,P. simonsi,-69.6122,-13.1472,7.99,10.97,24.02,18.89,51.11,18.03,19.95,12.85,9.95,12.95,34.83,16.22,40.84,7.5,8.5,10.62,4.66,2.26,9.64,9.4,6.02,25.56
USNM579695,,NMNH,P. simonsi,-69.6122,-13.1472,8.32,11.73,24.75,19.75,53.5,19.61,20.52,13.95,10.2,13.63,36.15,16.14,42.86,8.02,8.55,11.27,4.94,2.77,10.38,9.28,6.75,26.81
USNM579697,,NMNH,P. simonsi,-69.6844,-13.5044,7.9,10.16,23.45,17.56,47.74,17.23,17.99,12.89,8.84,12.15,33.25,14.78,39.25,7.58,8.39,9.72,3.99,2.24,9.37,8.5,5.54,23.92
USNM582772,,NMNH,P. simonsi,-72.94991,-11.58344,9.25,12.15,27.63,20.85,60.34,24.83,25.07,14.98,12.43,16.1,41.51,18.49,48.35,8.04,9.63,12.05,5.45,3.2,10.7,9.68,7.4,30.75
USNM582897,,NMNH,P. simonsi,-72.94991,-11.58344,8.77,11.45,25.29,19.65,54.63,21.03,22.26,13.72,10.17,14.02,37.02,16.73,43.35,8.21,9.17,10.3,4.54,2.73,9.85,9.83,5.7,27.51
MPEG28369,,MPEG,P. steerei,-70.75008,-6.83344,9.81,12.93,27.57,21.93,61.3,22.67,24.34,15.34,11.8,16.19,43.52,21.65,50.15,8.03,9.66,14.09,6.92,3.32,11.45,10.57,8.77,31.3
MPEG28486,MVZ194909,MPEG,P. steerei,-70.73359,-6.80001,8.21,12.45,25.71,21.06,58.14,23.06,23.67,14.6,11.31,14.61,41.09,20.24,47.76,8.28,8.68,12.85,5.29,2.93,10.63,10.5,7.89,30.6
MPEG28491,MVZ194914,MPEG,P. steerei,-70.73359,-6.80001,9.61,13.77,28.42,21.98,63.3,25.88,26.04,15.68,12.13,16.8,42.72,21.22,50.92,8.93,9.57,13.17,5.41,2.56,10.73,10.66,7.9,33.34
MPEG28492,,MPEG,P. steerei,-70.73359,-6.80001,9.26,12.16,28.29,21.92,59.68,23.93,23.98,16.38,11.84,16.52,42.44,20.38,49.53,8.81,9.92,13.16,6.11,2.77,10.86,10.07,8.13,31.55
MPEG28493,,MPEG,P. steerei,-70.73359,-6.80001,8.44,12.39,25.91,20.46,59.84,24.39,24.92,15.76,11.5,15.29,42.58,20.95,48.99,8.9,9.52,12.8,6.01,2.87,10.06,9.58,7.51,32.04
MPEG28529,,MPEG,P. steerei,-70.75008,-6.83344,8.48,11.1,24.39,19.78,54.27,20.92,21.66,14.76,9.96,13.78,37.59,19.03,44.39,8.44,8.46,11.7,5.37,2.2,10.15,9.83,6.82,30.08
MPEG28531,,MPEG,P. steerei,-70.73359,-6.80001,9.34,13.23,26.26,22.05,61.32,25,25.04,15.53,11.86,16.55,41.76,20.24,49.78,8.25,9.87,13.05,5.52,2.96,10.05,9.91,8.39,31.11
MPEG28532,,MPEG,P. steerei,-70.73359,-6.80001,9.84,12.93,27.61,21.19,59.98,24.25,24.41,15.31,12.02,15.89,42.66,20.98,49.87,8.69,9.73,12.59,5.8,2.7,10.47,10.63,7.91,31.26
MPEG28533,,MPEG,P. steerei,-70.73359,-6.80001,9.88,14.45,28.69,22.66,61.86,24.35,24.53,15.52,12.1,17.16,42.83,20.42,50.66,8.79,9.97,12.65,4.82,3.04,11.15,10.74,7.42,31.82
MPEG28534,,MPEG,P. steerei,-70.73359,-6.80001,10.35,13.04,28.57,22.79,66.96,27.59,27.4,15.66,12.29,16.85,45.87,23.62,53.86,8.83,9.82,14.35,6.35,2.69,10.7,11.01,8.96,34.19
MPEG28535,,MPEG,P. steerei,-70.73359,-6.80001,9.13,12.28,27.91,21.67,63.62,24.97,25.49,16.18,12.03,16.18,44.23,21.76,51.85,8.93,9.63,12.92,5.38,2.65,10.92,10.56,7.66,32.94
MPEG28537,,MPEG,P. steerei,-70.73359,-6.80001,8.79,13.5,27.59,21.76,61.02,23.98,23.83,16.19,12.13,16.03,43.93,21.52,51.2,8.41,9.63,13.49,5.43,2.49,10.94,10.71,8.43,32.21
MPEG28540,MVZ194987,MPEG,P. steerei,-70.75008,-6.83344,9.04,12.33,26.59,21.4,58.62,23.23,23.57,15.56,11.36,15.33,40.75,20.9,47.7,8.61,9.65,12.44,5.53,2.98,10.17,10.36,7.5,29.34
MPEG28543,MVZ194997,MPEG,P. steerei,-70.85003,-6.75,8.39,12.74,28.06,22.23,61.2,25.31,25.17,15.29,11.29,15.83,42.52,20.47,49.7,8.56,9.64,13.14,6.1,3.11,10.68,9.82,7.81,32.79
MPEG28546,,MPEG,P. steerei,-70.85003,-6.75,9.92,13.29,28.24,22.48,61.69,23.51,24.01,16.04,11.31,16.37,43.58,22.4,50.75,8.3,10.2,14.04,6.09,3.17,11.38,10.51,8.7,33.96
MPEG28558,,MPEG,P. steerei,-70.85003,-6.75,8.46,12.53,26.82,22.29,59.6,23.57,23.38,15.4,11.04,15.13,41.57,20.97,48.8,8.76,9.19,12.47,5.54,2.65,10.45,10.39,7.89,31.74
MPEG28559,,MPEG,P. steerei,-68.76667,-6.46669,10.36,13.45,29.54,22.79,64.65,27.12,26.93,16.23,12.44,17.41,46.2,22.67,52.99,8.43,10.88,14.79,5.85,2.81,11.94,10.42,9.23,34.83
MPEG28562,MVZ195034,MPEG,P. steerei,-68.76667,-6.46669,10.56,13.7,30.19,22.13,64.44,25.33,25.61,16.4,12.19,17.38,45.94,22.05,53.78,8.18,10.78,13.11,6.65,3.11,10.66,10.17,8.38,35.87
MPEG28564,MVZ195036,MPEG,P. steerei,-68.76667,-6.46669,9.51,12.47,26.97,20.66,54.73,21.81,21.11,14.48,11.14,14.88,38.43,18.55,44.94,9.04,8.9,10.87,5.53,3.2,10.04,9.92,6.92,28.58
MPEG28567,,MPEG,P. steerei,-68.91651,-6.53356,9.88,13.68,27.75,21.43,59.1,22.74,23.51,15.48,11.47,15.96,40.58,19.81,48.53,9.11,9.85,12.19,5.77,2.85,11.58,9.71,7.66,31.84
AMNH263056,,AMNH,P. steerei,-67.2,-11.38333,9.77,12.35,27.98,23.23,62.49,24.69,24.92,15.54,12.1,16.92,43.63,20.32,51.74,8.76,9.83,12.15,5.64,2.79,12.15,10.87,7.93,32.9
AMNH263057,,AMNH,P. steerei,-67.21667,-11.4,8.83,11.46,25.08,20.38,54.23,18.5,20.64,14.23,10.37,14.56,37.98,18.58,44.39,8.59,9.34,10.92,4.54,2.61,10.57,10.1,6.58,27.93
AMNH263108,,AMNH,P. steerei,-66.21667,-11.01667,8.83,12.71,26.74,20.58,56.49,20.75,22.24,14.49,11.32,15.38,39.4,19.61,46.34,8.19,9.95,11.68,5.89,3.11,10.61,9.28,7.24,30.71
AMNH263109,,AMNH,P. steerei,-67.2,-11.38333,8.88,11.77,26.17,21.56,55.8,20.58,22.27,13.86,10.67,14.26,40.46,18.25,46.74,9.18,9.48,11.63,5.87,2.87,10.73,9.91,6.71,30.11
AMNH263112,,AMNH,P. steerei,-68.57543,-12.39863,9.32,13.35,27.75,22.74,61.58,23.51,23.85,14.78,11.93,15.88,43.51,21.67,50.72,9.41,10.22,13.13,6.65,2.78,11.21,10.26,7.8,33.61
AMNH263113,,AMNH,P. steerei,-68.57543,-12.39863,8.06,11.73,24.21,20.12,53,20.41,20.93,13.38,10.08,13.97,37,17.81,43.16,8.83,8.91,10.24,5.5,2.69,10.63,9.63,6.23,28.03
MVZ168942,,MVZ,P. steerei,-69.07289,-12.6,8.28,10.89,24.1,20.13,51.97,19.32,20.65,14.11,9.91,13.84,37.1,18.77,43.67,8.83,8.8,10.6,4.17,2.07,10.79,10.06,6.57,28.87
MVZ168943,,MVZ,P. steerei,-69.07289,-12.6,7.48,11.18,24.23,19.69,53.51,20.05,20.64,13.52,9.68,14.01,37.44,19.26,43.98,8.91,8.96,10.44,5,2.18,9.5,9.71,6.64,29.05
USNM530931,,NMNH,P. steerei,-71.0451,-12.15612,10.13,13.67,29.64,22.33,64.94,24.74,26.39,16.84,12.75,17.43,45.25,23.04,53.44,8.77,10.35,14.08,6.77,2.95,12.13,9.3,8.98,33.43
USNM530932,,NMNH,P. steerei,-71.0451,-12.15612,8,11.42,24.76,20.46,54.37,19.9,21.93,14.31,10.34,14.59,39.2,19.54,45.74,8.45,9.16,11.44,4.54,2.69,9.87,8.75,7.01,29.17
USNM559415,,NMNH,P. steerei,-71.11199,-12.09053,8.66,10.64,25.66,19.92,56.69,21.23,22,14.63,10.79,14.93,39.77,20.03,46.85,8.86,9.46,11.98,5.88,2.47,10.64,9.57,7.1,30.25
USNM559426,,NMNH,P. steerei,-71.11199,-12.09053,8.66,11.13,26.13,20.31,57.53,22.09,23.18,14.81,10.58,14.71,39.97,20.25,47.38,8.01,9.27,12.4,5.33,2.49,9.79,9.68,7.9,31.04
MPEG28569,,MPEG,P. steerei,-72.85094,-8.60044,8.22,11.24,25.83,20.87,55.52,20.51,21.13,14.87,10.29,14.75,39.11,19.16,45.76,8.95,9.29,11.78,5.97,2.93,10.43,10.36,6.91,29.05
MPEG28570,,MPEG,P. steerei,-72.85094,-8.60044,8.9,12.42,28.47,22.36,60.17,24.37,23.37,15.69,11.41,16.22,42.33,21.46,48.66,8.93,10.03,12.88,5.92,2.8,10.36,10.1,7.9,32.42
MPEG28571,,MPEG,P. steerei,-72.81662,-8.36666,9.67,12.29,25.13,20.3,56.31,21.11,22.73,14.53,11.04,14.93,39.46,18.84,46.54,9.2,9.01,12.03,7.09,2.79,10.62,9.64,7.16,29.74
MPEG28572,MVZ194874,MPEG,P. steerei,-72.81662,-8.36666,9.51,12.94,26.8,21.7,62.62,25.47,25.84,15.61,11.55,16.26,43.11,21.61,50.94,8.77,9.52,12.96,6.5,2.96,11.06,10.2,8.5,32.87
MPEG28573,,MPEG,P. steerei,-72.81667,-8.36666,9.53,11.92,25.78,20.74,55.92,20.61,21.56,14.85,10.38,14.41,39.47,19.43,46.13,8.81,9.37,11.72,5.41,2.74,10.13,10.24,6.9,30.46
MPEG28574,,MPEG,P. steerei,-72.81667,-8.36666,8.78,11.99,26.58,20.65,55.11,20.21,21.21,14.5,10.13,14.76,38.73,18.86,45.92,8.71,9.48,11.22,6.18,2.5,10.88,9.63,6.7,30.54
MPEG28575,MVZ194879,MPEG,P. steerei,-72.81667,-8.36666,8.56,11.66,26.99,21.12,55.84,21.47,22.29,14.41,10.77,15.22,38.53,18.98,45.32,8.89,9.09,11.61,5.55,2.73,10.24,9.8,6.85,29
MPEG28576,,MPEG,P. steerei,-72.81662,-8.36666,8.67,12.39,25.46,20.07,52.63,20.12,20.31,13.88,10.4,14.64,38.29,18.96,44.02,8.89,8.86,11.16,5.09,2.61,10.91,9.8,7.04,29.71
